80003100 __check_pad3
8003a250 __sinit_p_camera_cpp
8003a5fc ReleaseTextureIdx__11CTextureSetFiP13CAmemCacheSet
8003a6f0 Find__11CTextureSetFPc
8003a77c Create__11CTextureSetFR10CChunkFilePQ27CMemory6CStageiP13CAmemCacheSetii
8003a9ac Create__11CTextureSetFPvPQ27CMemory6CStageiP13CAmemCacheSetii
8003ac74 __nw__11CTextureSetFUlPQ27CMemory6CStagePci
8003acb8 __dt__11CTextureSetFv
8003ad30 __ct__11CTextureSetFv
8003ad90 FlushExternalTlut__8CTextureFPv
8003ade0 FlushTlut__8CTextureFv
8003ae30 SetExternalTlutColor__8CTextureFPviiR8_GXColor
8003ae78 SetTlutColor__8CTextureFi8_GXColor
8003aeec GetTlutColor__8CTextureFi
8003af64 SetExternalTlut__8CTextureFPvi
8003b030 CheckName__8CTextureFPc
8003b05c CacheUnLoadTexture__8CTextureFP13CAmemCacheSet
8003b090 CacheLoadTexture__8CTextureFP13CAmemCacheSet
8003b244 Create__8CTextureFR10CChunkFilePQ27CMemory6CStageP13CAmemCacheSetii
8003b730 InitTexObj__8CTextureFv
8003b894 __nw__8CTextureFUlPQ27CMemory6CStagePci
8003b8d8 __dt__8CTextureFv
8003b988 __ct__8CTextureFv
8003b9ec SetTextureTev__11CTextureManFP8CTexture
8003bd10 SetTexture__11CTextureManF11_GXTexMapIDP8CTexture
8003bdc4 Quit__11CTextureManFv
8003bdf4 Init__11CTextureManFv
8003be3c __ct__21CPtrArray<P8CTexture>Fv
8003be70 __dt__21CPtrArray<P8CTexture>Fv
8003becc Add__21CPtrArray<P8CTexture>FP8CTexture
8003bf3c SetAt__21CPtrArray<P8CTexture>FUlP8CTexture
8003bf4c GetSize__21CPtrArray<P8CTexture>Fv
8003bf54 RemoveAll__21CPtrArray<P8CTexture>Fv
8003bfa0 ReleaseAndRemoveAll__21CPtrArray<P8CTexture>Fv
8003c06c __vc__21CPtrArray<P8CTexture>FUl
8003c08c SetStage__21CPtrArray<P8CTexture>FPQ27CMemory6CStage
8003c094 SetDefaultSize__21CPtrArray<P8CTexture>FUl
8003c09c setSize__21CPtrArray<P8CTexture>FUl
8003c18c GetAt__21CPtrArray<P8CTexture>FUl
8003c19c __sinit_textureman_cpp
8003c1b8 ReleaseTag__12CMaterialSetFP11CTextureSetiP13CAmemCacheSet
8003c2f0 SetPartFromTextureSet__12CMaterialSetFP11CTextureSeti
8003c49c __dt__Q29CMaterial25@class$529materialman_cppFv
8003c500 __dt__10CTexScrollFv
8003c66c __ct__10CTexScrollFv
8003c690 Find__12CMaterialSetFPc
8003c71c CacheUnLoadTexture__12CMaterialSetFiP13CAmemCacheSet
8003c7a0 CacheLoadTexture__12CMaterialSetFiP13CAmemCacheSet
8003c824 FindTexName__12CMaterialSetFPcPl
8003c8d0 Calc__12CMaterialSetFv
8003ca30 SetTextureSet__12CMaterialSetFP11CTextureSet
8003cdbc Create__12CMaterialSetFR10CChunkFileP11CTextureSetQ212CMaterialMan7TEV_BITPQ29CLightPcs10CBumpLight
8003d878 __nw__12CMaterialSetFUlPQ27CMemory6CStagePci
8003d8c0 __dt__12CMaterialSetFv
8003d998 __ct__12CMaterialSetFv
8003d9f0 __nw__9CMaterialFUlPQ27CMemory6CStagePci
8003da38 Set__9CMaterialF11_GXTexMapID
8003dc10 Create__9CMaterialFUlQ212CMaterialMan7TEV_BIT
8003dc38 __dt__9CMaterialFv
8003dd14 __ct__9CMaterialFv
8003ddc4 InitVtxFmt__12CMaterialManFi11_GXCompTypei11_GXCompTypei11_GXCompTypei
8003e058 SetShadowBound__12CMaterialManFQ210CMapShadow6TARGETP6CBoundPA4_f
8003e14c GetCharaShadow__12CMaterialManFiPP9CMaterialPPA4_fP3Vecffi
8003e394 SetPosition__12CMaterialManFQ210CMapShadow6TARGETP3VecffPA4_fi
8003e660 SetShadowBit32__12CMaterialManFQ210CMapShadow6TARGETPUlPA4_f
8003e71c SetShadow__12CMaterialManFR10CMapShadowPA4_fiUl
8003e904 SetFullScreenShadow__12CMaterialManFR17CFullScreenShadowPA4_fl
8003e9a8 SetTexScroll__12CMaterialManFffff
8003eb24 SetObjMatrix__12CMaterialManFPA4_fPA4_f
8003eba0 SetMaterialMenu__12CMaterialManFP12CMaterialSetii
8003f07c SetMaterialPart__12CMaterialManFP12CMaterialSetii
8003fb4c SetMaterialCharaShadow__12CMaterialManFP9CMaterial
8003fdf0 SetMaterial__12CMaterialManFP12CMaterialSetii11_GXTevScale
80041f28 GetButtonDown__4CPadFl
80041f8c IncNumTevStage__12CMaterialManFv
80041fa4 IncTexCoordIdCur__12CMaterialManFv
80041fb8 IncTexMtxCur__12CMaterialManFv
80041fcc IncTexMapIdCur__12CMaterialManFv
80041fe0 SetStdEnv__12CMaterialManFv
80042010 SetUnderWaterTex__12CMaterialManFv
80042180 addtev_full_shadow__12CMaterialManFl
80042454 addtev_stdShadow__12CMaterialManFUl
800424d0 addtev_shadow__12CMaterialManFl
80042814 addtev_lightmap__12CMaterialManFl
80042b58 addtev_bump_jimen__12CMaterialManF11_GXTevScale
80042c60 addtev_bump_spec_col_water__12CMaterialManF11_GXTevScale
80042f14 addtev_bump_water__12CMaterialManF11_GXTevScale
80043268 addtev_bump_st__12CMaterialManFi11_GXTevScale
800436ac SetBlendMode__12CMaterialManFP12CMaterialSeti
800439f8 Quit__12CMaterialManFv
80043a28 Init__12CMaterialManFv
80043a78 __ct__22CPtrArray<P9CMaterial>Fv
80043aac __dt__22CPtrArray<P9CMaterial>Fv
80043b08 Add__22CPtrArray<P9CMaterial>FP9CMaterial
80043b78 SetAt__22CPtrArray<P9CMaterial>FUlP9CMaterial
80043b88 RemoveAll__22CPtrArray<P9CMaterial>Fv
80043bd4 SetStage__22CPtrArray<P9CMaterial>FPQ27CMemory6CStage
80043bdc setSize__22CPtrArray<P9CMaterial>FUl
80043ccc __sinit_materialman_cpp
80043d10 __dt__4CRefFv
80043d58 __ct__4CRefFv
80043d70 __dt__11CTexAnimSeqFv
80043dec __dt__Q28CTexAnim8CRefDataFv
80043ea4 __dt__8CTexAnimFv
80043f48 SetTexGen__11CTexAnimSetFv
8004401c Change__11CTexAnimSetFPcfQ211CTexAnimSet9ANIM_TYPE
800440ec AddFrame__11CTexAnimSetFv
80044440 AttachMaterialSet__11CTexAnimSetFP12CMaterialSet
80044540 Duplicate__11CTexAnimSetFPQ27CMemory6CStage
800446a0 Create__11CTexAnimSetFR10CChunkFilePQ27CMemory6CStage
80044a24 __dt__11CTexAnimSetFv
80044a9c __ct__11CTexAnimSetFv
80044ae8 __ct__25CPtrArray<P11CTexAnimSeq>Fv
80044b1c __dt__25CPtrArray<P11CTexAnimSeq>Fv
80044b78 Add__25CPtrArray<P11CTexAnimSeq>FP11CTexAnimSeq
80044be8 GetSize__25CPtrArray<P11CTexAnimSeq>Fv
80044bf0 RemoveAll__25CPtrArray<P11CTexAnimSeq>Fv
80044c3c ReleaseAndRemoveAll__25CPtrArray<P11CTexAnimSeq>Fv
80044d08 __vc__25CPtrArray<P11CTexAnimSeq>FUl
80044d28 SetStage__25CPtrArray<P11CTexAnimSeq>FPQ27CMemory6CStage
80044d30 setSize__25CPtrArray<P11CTexAnimSeq>FUl
80044e20 __ct__21CPtrArray<P8CTexAnim>Fv
80044e54 __dt__21CPtrArray<P8CTexAnim>Fv
80044eb0 Add__21CPtrArray<P8CTexAnim>FP8CTexAnim
80044f20 GetSize__21CPtrArray<P8CTexAnim>Fv
80044f28 RemoveAll__21CPtrArray<P8CTexAnim>Fv
80044f74 ReleaseAndRemoveAll__21CPtrArray<P8CTexAnim>Fv
80045040 __vc__21CPtrArray<P8CTexAnim>FUl
80045060 SetStage__21CPtrArray<P8CTexAnim>FPQ27CMemory6CStage
80045068 setSize__21CPtrArray<P8CTexAnim>FUl
80045158 GetAt__25CPtrArray<P11CTexAnimSeq>FUl
80045168 GetAt__21CPtrArray<P8CTexAnim>FUl
80045178 drawScreenFade__11CGraphicPcsFv
80046218 GetScreenFadeExecutingBit__11CGraphicPcsFv
800462b8 drawSFCircle__11CGraphicPcsFiiii8_GXColor8_GXColor
8004650c stdDrawEnvInit__11CGraphicPcsFv
80046538 preDrawEnvInit__11CGraphicPcsFv
80046594 setViewport__11CGraphicPcsFv
800465bc drawCopy__11CGraphicPcsFv
8004674c drawBar__11CGraphicPcsFv
80047248 drawEnd__11CGraphicPcsFv
80047528 drawFlip__11CGraphicPcsFv
80047554 drawWait__11CGraphicPcsFv
80047588 drawBegin__11CGraphicPcsFv
800475b0 calc__11CGraphicPcsFv
80047678 destroy__11CGraphicPcsFv
8004767c SetBlurParameter__11CGraphicPcsFiUcUcUcUcUcs
8004769c SetDOFParameter__11CGraphicPcsFScScfffffi
800476c0 create__11CGraphicPcsFv
8004776c GetTable__11CGraphicPcsFUl
80047780 Quit__11CGraphicPcsFv
80047784 Init__11CGraphicPcsFv
80047788 __sinit_p_graphic_cpp
80047930 onMapChanged__8CGamePcsFiii
80047958 onMapChanging__8CGamePcsFii
80047980 onScriptChanged__8CGamePcsFPci
800479a8 onScriptChanging__8CGamePcsFPc
800479d0 draw2__8CGamePcsFv
800479f8 draw1__8CGamePcsFv
80047a20 draw0__8CGamePcsFv
80047a48 calc2__8CGamePcsFv
80047a70 calc1__8CGamePcsFv
80047a98 calc0__8CGamePcsFv
80047ac0 calcInit__8CGamePcsFv
80047ae8 destroy__8CGamePcsFv
80047b10 create__8CGamePcsFv
80047b38 GetTable__8CGamePcsFUl
80047b4c Quit__8CGamePcsFv
80047b50 Init__8CGamePcsFv
80047b54 __sinit_p_game_cpp
80047c9c calc__10CSystemPcsFv
80047d58 destroy__10CSystemPcsFv
80047d5c create__10CSystemPcsFv
80047d60 GetTable__10CSystemPcsFUl
80047d74 Quit__10CSystemPcsFv
80047d78 Init__10CSystemPcsFv
80047d7c __sinit_p_system_cpp
80047e00 __ct__Q29CLightPcs6CLightFv
80047e54 SetTexture__Q29CLightPcs10CBumpLightF11_GXTexMapIDi
80047e84 __ct__Q29CLightPcs10CBumpLightFv
80047ee0 SetBumpTexMatirx__9CLightPcsFPA4_fPQ29CLightPcs10CBumpLightP3VecUc
8004837c MakeLightMap__9CLightPcsFv
80048644 MakeLightMap__Q29CLightPcs10CBumpLightFv
80048cbc InsertOctTree__9CLightPcsFQ29CLightPcs6TARGETR8COctTree
80048d3c SetPart__9CLightPcsFQ29CLightPcs6TARGETPvUc
80048ef8 SetBit32__9CLightPcsFQ29CLightPcs6TARGETPUl
80048fe0 SetPosition__9CLightPcsFQ29CLightPcs6TARGETP3VecUl
800491f8 SetDiffuse__9CLightPcsFUl8_GXColorP3Veci
8004934c EnableLight__9CLightPcsFii
800493e4 SetDiffuseColor__9CLightPcsFUl8_GXColor
80049420 SetNumDiffuse__9CLightPcsFUl
80049428 SetAmbientAlpha__9CLightPcsFf
80049474 SetAmbient__9CLightPcsF8_GXColor
800494a4 SetMapColorAlpha__9CLightPcsFPA4_f8_GXColor8_GXColorUcfffUc
8004975c AddBump__9CLightPcsFPQ29CLightPcs6CLightQ29CLightPcs6TARGETPQ27CMemory6CStagei
80049acc Add__9CLightPcsFPQ29CLightPcs6CLight
80049ed4 draw__9CLightPcsFv
8004a078 calc__9CLightPcsFv
8004a094 DestroyBumpLightAll__9CLightPcsFQ29CLightPcs6TARGET
8004a11c destroy__9CLightPcsFv
8004a1e4 create__9CLightPcsFv
8004a27c GetTable__9CLightPcsFUl
8004a290 Quit__9CLightPcsFv
8004a294 Init__9CLightPcsFv
8004a348 __sinit_p_light_cpp
8004a4a0 Start__11CMapAnimRunFiii
8004a4b8 Calc__11CMapAnimRunFl
8004a560 Calc__8CMapAnimFl
8004a5d8 ReadOtmAnim__8CMapAnimFR10CChunkFile
8004a8b0 __dt__8CMapAnimFv
8004a970 __ct__8CMapAnimFv
8004a9b4 Interp__12CMapAnimNodeFi
8004ad98 __dt__13CMapAnimKeyDtFv
8004ae2c __ct__26CPtrArray<P12CMapAnimNode>Fv
8004ae60 __dt__26CPtrArray<P12CMapAnimNode>Fv
8004aebc Add__26CPtrArray<P12CMapAnimNode>FP12CMapAnimNode
8004af2c RemoveAll__26CPtrArray<P12CMapAnimNode>Fv
8004af78 SetStage__26CPtrArray<P12CMapAnimNode>FPQ27CMemory6CStage
8004af80 setSize__26CPtrArray<P12CMapAnimNode>FUl
8004b070 Add__27CPtrArray<P13CMapAnimKeyDt>FP13CMapAnimKeyDt
8004b0e0 setSize__27CPtrArray<P13CMapAnimKeyDt>FUl
8004b1d0 GetLightHolder__15CMapLightHolderFP8_GXColorP3Vec
8004b21c CreateBoundaryBox__18CMaterialEditorPcsFR3VecR3VeclPC3Vec
8004b2cc drawViewer__18CMaterialEditorPcsFv
8004bec8 calcViewer__18CMaterialEditorPcsFv
8004c098 ClearTextureData__18CMaterialEditorPcsFv
8004c138 destroyViewer__18CMaterialEditorPcsFv
8004c234 createViewer__18CMaterialEditorPcsFv
8004c300 GetTable__18CMaterialEditorPcsFUl
8004c314 Quit__18CMaterialEditorPcsFv
8004c3c4 Init__18CMaterialEditorPcsFv
8004c588 __sinit_p_MaterialEditor_cpp
8004c6a0 __dt__18CMaterialEditorPcsFv
8004c71c CMapShadowInsertOctTree__FQ210CMapShadow6TARGETR8COctTree
8004c808 Draw__10CMapShadowFv
8004c8c8 Calc__10CMapShadowFv
8004c91c Init__10CMapShadowFv
8004ca08 SetUSBData__18CMaterialEditorPcsFv
8004dcb8 MemFree__18CMaterialEditorPcsFPv
8004dce8 GetRsdItem__18CMaterialEditorPcsFv
8004dd10 SetRsdIndex__18CMaterialEditorPcsFv
8004dd70 SetRsdFlag__18CMaterialEditorPcsFv
8004ddc0 AddRsdList__18CMaterialEditorPcsFP5ZLIST
8004de94 ResetRsdList__18CMaterialEditorPcsFP5ZLIST
8004dfd0 GetDataIdx__5ZLISTFi
8004e018 GetDataNext__5ZLISTFPP10_ZLISTITEM
8004e04c AddTail__5ZLISTFPv
8004e108 DeleteList__5ZLISTFv
8004e170 __dt__5ZLISTFv
8004e1f8 __ct__5ZLISTFv
8004e210 drawViewer__14CFunnyShapePcsFv
8004e420 calcViewer__14CFunnyShapePcsFv
8004e48c destroyViewer__14CFunnyShapePcsFv
8004e524 createViewer__14CFunnyShapePcsFv
8004e5cc GetTable__14CFunnyShapePcsFUl
8004e5e0 Quit__14CFunnyShapePcsFv
8004e5e4 Init__14CFunnyShapePcsFv
8004e69c DeleteAndRemoveAll__22CPtrArray<P9_GXTexObj>Fv
8004e724 DeleteAndRemoveAll__29CPtrArray<P15OSFS_TEXTURE_ST>Fv
8004e7ac RemoveAll__22CPtrArray<P9_GXTexObj>Fv
8004e7f8 RemoveAll__29CPtrArray<P15OSFS_TEXTURE_ST>Fv
8004e844 __sinit_p_FunnyShape_cpp
8004e964 __dt__14CFunnyShapePcsFv
8004e9ec __ct__22CPtrArray<P9_GXTexObj>Fv
8004ea20 __dt__22CPtrArray<P9_GXTexObj>Fv
8004ea9c __ct__29CPtrArray<P15OSFS_TEXTURE_ST>Fv
8004ead0 __dt__29CPtrArray<P15OSFS_TEXTURE_ST>Fv
8004eb4c SetUSBData__14CFunnyShapePcsFv
8004f910 SetMapTexAnim__14CMapTexAnimSetFiiii
8004fa24 Calc__14CMapTexAnimSetFv
8004fa8c Calc__11CMapTexAnimFP12CMaterialSetP11CTextureSet
80050064 Create__14CMapTexAnimSetFR10CChunkFileP12CMaterialSetP11CTextureSet
80050320 __dt__11CMapTexAnimFv
800503fc SetUSBStreamDataDone__14CUSBStreamDataFv
8005040c IsUSBStreamDataDone__14CUSBStreamDataFv
80050434 DeleteBuffer__14CUSBStreamDataFv
80050488 CreateBuffer__14CUSBStreamDataFv
8005049c __dt__14CUSBStreamDataFv
80050500 __ct__14CUSBStreamDataFv
8005051c RenderShape__11CFunnyShapeFP16FS_tagOAN3_SHAPE5Vec2df
80051020 ClearTextureData__11CFunnyShapeFv
800510b0 ClearAnmData__11CFunnyShapeFv
80051110 RenderShape__11CFunnyShapeFv
8005137c RenderTexture__11CFunnyShapeFv
80051664 Render__11CFunnyShapeFv
80051968 Update__11CFunnyShapeFv
80051b8c InitAnmWork__11CFunnyShapeFv
80051d80 __dt__11CFunnyShapeFv
80051e4c __ct__11CFunnyShapeFv
80051f38 EndMiruraEvent__8CPartPcsFv
80051f78 StartMiruraEvent__8CPartPcsFv
8005201c EndLocationTitle__8CPartPcsFv
8005205c StartLocationTitle__8CPartPcsFv
80052100 ReleasePdt__8CPartPcsFi
80052128 LoadMenuPdt__8CPartPcsFPc
800522b0 LoadMonsterPdt__8CPartPcsFiiPviPvi
800523f8 LoadFieldPdt__8CPartPcsFiiPvUlUc
800524d0 LoadFieldPdt0__Fii
80052660 IsLoadPartCompleted__8CPartPcsFv
80052764 drawAfterViewer__8CPartPcsFv
8005295c GetParColIdx__8CPartPcsFiR11pppFVECTOR4
80052990 SetParColIdx__8CPartPcsFiR11pppFVECTOR4
80052a1c GetParLocIdx__8CPartPcsFiR3Vec
80052a48 SetParLocIdx__8CPartPcsFiR3Vec
80052a74 DrawMenuIdx__8CPartPcsFi
80052b10 DrawShoki__8CPartPcsFv
80052bd4 DrawMenu__8CPartPcsFi
80052c78 drawAfter__8CPartPcsFv
80052d0c drawViewer__8CPartPcsFv
80052da4 drawShadowViewer__8CPartPcsFv
80052e3c draw__8CPartPcsFv
80052f1c drawCharaBefore__8CPartPcsFv
80052fb4 drawShadow__8CPartPcsFv
8005304c ClearOt__8CPartPcsFv
80053074 calcDead__8CPartPcsFv
8005309c calcViewer__8CPartPcsFv
80053138 calc__8CPartPcsFv
800531c8 calcInit__8CPartPcsFv
8005322c destroy__8CPartPcsFv
800532e0 createViewer__8CPartPcsFv
80053444 createLoad__8CPartPcsFv
8005357c create__8CPartPcsFv
800536c4 pppAmemRefCntError__FUl
800536cc pppAmemDeletePmng__FUl
800536f0 pppFreeMngStPrioForData__Fv
80053900 pppNotAllocAmemCacheRmem__FUl
8005392c GetTable__8CPartPcsFUl
80053940 onScriptChanging__8CPartPcsFPc
8005394c Quit__8CPartPcsFv
80053950 Init__8CPartPcsFv
80053960 __sinit_p_tina_cpp
80053ca0 __dt__8CPartPcsFv
80053d04 pppHitCylinderSendSystem__FP9_pppMngStP3VecP3Vecff
80054070 pppInitDrawEnv__FUc
80054108 pppSetDrawEnv__FP10pppCVECTORP10pppFMATRIXfUcUcUcUcUcUcUc
800543f8 pppClearDrawEnv__Fv
80054440 pppSetBlendMode__FUc
8005457c pppInitBlendMode__Fv
80054588 pppDrawMesh__FP10pppModelStP3Veci
80054674 _pppDrawPart__FP9_pppMngSt
80054698 _pppCalcPart__FP9_pppMngSt
800547ec _pppInitPart__FP9_pppMngSt
80054818 _pppDeadPart__FP9_pppMngSt
80054b30 pppDrawPartStd__FP9_pppMngSt
80054c58 pppCalcPartStd__FP9_pppMngSt
80054d88 pppInitData__FP12_pppDataHeadP7pppProgi
800550ac pppInitPdt__FPlP7pppProg
80055308 _pppStartPart__FP9_pppMngStPli
80055868 pppCacheLoadShape__FPsP12_pppDataHead
800558d4 pppSetFpMatrix__FP9_pppMngSt
80055b80 pppSetMatrix__FP9_pppMngSt
800563fc _pppAllFreePObject__FP9_pppMngSt
800566ac pppCreatePObject__FP9_pppMngStP12_pppPDataVal
80056b0c callCon2Prog__FP11_pppPObject
80056c74 pppHeapCheckLeak__FPQ27CMemory6CStage
80056ca0 pppHeapUseRate__FPQ27CMemory6CStage
80056cec pppMemFree__FPv
80056d20 pppMemAllocNoReport__FUlPQ27CMemory6CStagePci
80057008 pppMemAlloc__FUlPQ27CMemory6CStagePci
80057314 pppDestroyHeap__FP9_pppEnvSt
80057344 pppCreateHeap__FP9_pppEnvStUl
80057388 pppVectorLength__F3Vec
800573bc pppSubVector__FR3Vec3Vec3Vec
800573f0 pppCopyVector__FR3Vec3Vec
8005740c pppMulMatrix__FR10pppFMATRIX10pppFMATRIX10pppFMATRIX
80057440 pppCopyMatrix__FR10pppFMATRIX10pppFMATRIX
8005746c pppOuterProduct__FR3Vec3Vec3Vec
800574a0 pppNormalize__FR3Vec3Vec
800574f4 pppSetRowVector__FR10pppFMATRIXR3VecR3VecR3VecR3Vec
80057558 pppGetRowVector__FR10pppFMATRIXR3VecR3VecR3VecR3Vec
800575bc pppScaleVector__FR3Vec3Vecf
800575e8 pppScaleVectorXYZ__FR3Vec3Vecf
80057614 pppAddVector__FR3Vec3Vec3Vec
80057648 pppApplyMatrix__FR3Vec10pppFMATRIX3Vec
8005767c pppRotMatrix__FR10pppFMATRIX10pppFMATRIX3Vec
8005771c pppUnitMatrix__FR10pppFMATRIX
8005773c pppStopSe__FP9_pppMngStP7PPPSEST
80057794 pppDestroyAll__8CPartMngFv
80057828 pppDeleteAll__8CPartMngFv
800578b0 pppIsDeadCHandle__8CPartMngFPQ29CCharaPcs7CHandle
800579c0 pppEndCHandle__8CPartMngFPQ29CCharaPcs7CHandle
80057a6c pppDeleteCHandle__8CPartMngFPQ29CCharaPcs7CHandle
80057b2c pppSetLocSlot__8CPartMngFiP3Vec
80057c08 pppSetDeltaSlot__8CPartMngFil
80057ccc pppSetDeltaIdx__8CPartMngFsl
80057ce0 pppFieldEndFpNo__8CPartMngFs
80057d6c pppFieldShowFpNo__8CPartMngFsUc
80057e2c pppShowIdx__8CPartMngFsUc
80057e40 pppGetIfDt__8CPartMngFs
80057e58 pppEndPart__8CPartMngFi
80057e94 pppDeletePart__8CPartMngFi
80057ee8 pppShowSlot__8CPartMngFiUc
80057fac pppEndSlot__8CPartMngFii
80058030 pppDeleteSlot__8CPartMngFii
800580e0 pppGetFreeSlot__8CPartMngFv
8005810c pppCreate__8CPartMngFiiP14PPPCREATEPARAMi
80058148 pppCreate0__8CPartMngFiiP14PPPCREATEPARAMi
800587a8 pppGetDefaultCreateParam__8CPartMngFv
8005880c pppGetFreeDataMng__8CPartMngFv
800588e0 pppLoadPdt__8CPartMngFPCciiPvi
80058e58 pppLoadPan__8CPartMngFPCc
800591a4 __dt__10pppShapeStFv
80059220 __ct__10pppShapeStFv
80059238 pppLoadPmd__8CPartMngFPCc
800595c8 __dt__10pppModelStFv
8005961c __ct__10pppModelStFv
80059658 pppLoadPtx__8CPartMngFPCciiPvi
8005992c LoadPartNoSyncCalc__8CPartMngFv
80059a28 pppFileRead__8CPartMngFPcRUlPvi
80059c44 pppPartInit__8CPartMngFv
80059cac pppPartDead__8CPartMngFv
80059d64 pppPartDrawAfter__8CPartMngFv
80059f6c pppDraw__8CPartMngFv
8005a18c pppDrawIdx__8CPartMngFi
8005a308 pppDrawPrioPdtFpno__8CPartMngFUcss
8005a4f4 pppDrawPrio__8CPartMngFUc
8005a6bc pppRefCnt0Up__8CPartMngFv
8005a6c0 pppPartCalc__8CPartMngFv
8005a8c0 pppSetRendMatrix__8CPartMngFv
8005a92c pppSetProjection__Fv
8005a958 pppEditPartDrawAfter__8CPartMngFv
8005ae80 pppEditDraw__8CPartMngFv
8005b5b4 pppEditDrawShadow__8CPartMngFv
8005b79c pppEditPartCalc__8CPartMngFv
8005bbc0 pppEditBeforeCalc__8CPartMngFv
8005c230 pppDataRcv__8CPartMngFUlPcUl
8005d660 pppEditAllReleaseResource__8CPartMngFv
8005d8d4 pppEditGetProjectionMatrix__FPA4_f
8005d900 pppEditGetViewMatrix__FPA4_f
8005d92c pppEditGetViewPos__FP3Vec
8005d950 pppReadShp__8CPartMngFR10CChunkFileP10pppShapeSt
8005dad0 pppReadRsd__8CPartMngFR10CChunkFileP10pppModelSt
8005dbf8 SetFp__8CPartMngFv
8005de70 drawEnd__8CPartMngFv
8005dee8 pppGet2Dpos__8CPartMngFv
8005e078 render3Dcursor__8CPartMngFv
8005e388 drawCursor__8CPartMngFv
8005e97c pppGetNumFreePppMngSt__8CPartMngFv
8005ea20 pppReleasePdt__8CPartMngFi
8005ecfc pppDumpMngSt__8CPartMngFv
8005ee7c Destroy__8CPartMngFv
8005f0fc Create__8CPartMngFv
8005f618 onNewFinished__Q212CFlatRuntime7CObjectFv
8005f61c SetGrow__21CPtrArray<P8CTexture>Fi
8005f624 __sinit_partMng_cpp
8005f6dc __ct__9_pppMngStFv
8005f71c pppGetRotMatrixXYZ__FR10pppFMATRIXP11pppIVECTOR4
8005f794 pppGetRotMatrixX__FR10pppFMATRIXl
8005f7f0 pppGetRotMatrixXZY__FR10pppFMATRIXP11pppIVECTOR4
8005f868 pppGetRotMatrixY__FR10pppFMATRIXl
8005f8c4 pppGetRotMatrixYXZ__FR10pppFMATRIXP11pppIVECTOR4
8005f93c pppGetRotMatrixYZX__FR10pppFMATRIXP11pppIVECTOR4
8005f9b4 pppGetRotMatrixZ__FR10pppFMATRIXl
8005fa10 pppGetRotMatrixZXY__FR10pppFMATRIXP11pppIVECTOR4
8005fa88 pppGetRotMatrixZYX__FR10pppFMATRIXP11pppIVECTOR4
8005fb00 pppAcceleCon
8005fb24 pppAccele
8005fbc0 pppAngAcceleCon
8005fbe4 pppAngAccele
8005fc80 pppAngleCon
8005fca4 pppAngle
8005fd04 pppAngMoveCon
8005fd28 pppAngMove
8005fdc4 pppColAcceleCon
8005fdec pppColAccele
8005fea8 pppColMoveCon
8005fed0 pppColMove
8005ff8c pppColorCon
8005ffb4 pppColor
80060154 pppMatrixLoc
800601b4 pppMatrixScl
80060240 pppMatrixXYZ
80060380 pppMatrixXZY
800604c0 pppMatrixYXZ
80060600 pppMatrixYZX
80060740 pppMatrixZXY
80060880 pppMatrixZYX
800609c0 pppMoveCon
800609e4 pppMove
80060a80 pppParMatrix
80060aec pppPObjPoint
80060b80 pppPointCon
80060ba4 pppPoint
80060c04 pppPointAp
80060d08 pppPointApCon
80060d20 pppPointRAp
80060ee4 pppPointRApCon
80060efc pppRandChar
8006103c pppRandCV
80061258 pppRandDownChar
80061384 pppRandDownCV
8006155c pppRandDownFloat
80061664 pppRandDownFV
80061794 pppRandDownHCV
8006195c pppRandDownInt
80061a88 pppRandDownIV
80061c1c pppRandDownShort
80061d48 pppRandFloat
80061e54 pppRandFV
80061f88 pppRandHCV
80062194 pppRandInt
800622d4 pppRandIV
8006249c pppRandShort
800625dc pppRandUpChar
80062708 pppRandUpCV
800628e0 pppRandUpFloat
800629e8 pppRandUpFV
80062b18 pppRandUpHCV
80062ce0 pppRandUpInt
80062e0c pppRandUpIV
80062fa0 pppRandUpShort
800630cc pppScaleCon
800630f0 pppScale
80063150 pppSclAcceleCon
80063174 pppSclAccele
80063210 pppSclMoveCon
80063234 pppSclMove
800632d0 pppSRandCV
800635b0 pppSRandDownCV
80063840 pppSRandDownFV
800639ec pppSRandDownHCV
80063c7c pppSRandFV
80063e34 pppSRandHCV
80064114 pppSRandUpCV
800643a4 pppSRandUpFV
80064550 pppSRandUpHCV
800647e0 pppVertexAp
80064ae8 pppVertexApCon
80064b08 pppVertexApAt
80064cc8 pppVertexApAtCon
80064ce8 pppVertexApLc
80064f4c pppVertexApLcCon
80064f6c pppVertexAttend
80065034 pppVtMimeDes
8006509c pppVtMimeCon2
800650c0 pppVtMimeCon
800650ec pppDrawVtMime
800652d0 pppVtMime
80065350 pppDrawMatrix
80065384 pppDrawMdl
8006542c pppDrawMatrixFront
800654b4 pppDrawShape
80065588 pppCalcShape
80065654 pppDrawShapeConstruct
80065678 pppCalcFrameShape__FPlRsRsRss
800656dc pppGetShapeUV__FPlsR5Vec2dR5Vec2di
80065794 pppGetShapePos__FPlsR3VecR3Veci
8006580c pppCacheUnLoadShapeTexture__FP10pppShapeStP12CMaterialSet
800658fc pppCacheLoadShapeTexture__FP10pppShapeStP12CMaterialSet
800659ec pppSetShapeMaterial__FP10pppShapeStP12CMaterialSetPPc
